set(srcs
	"driver_framebuffer.cpp"
	"driver_framebuffer_drawing.cpp"
	"driver_framebuffer_matrix_drawing.cpp"
	"driver_framebuffer_text.cpp"
	"driver_framebuffer_dirty.cpp"
	"driver_framebuffer_matrix.cpp"
	"driver_framebuffer_orientation.cpp"
	"driver_framebuffer_window.cpp"
	"./png/flash_reader.c"
	"./png/png_reader.c"
	"./png/deflate_reader.c"
	"./png/crc32.c"
	"./png/mem_reader.c"
	"./png/file_reader.c"
	"./png/adler32.c"
	"./fonts/font_Exo2-ExtraLight_9pt7b.c"
	"./fonts/font_Exo2-ThinItalic_9pt7b.c"
	"./fonts/font_roboto-BlackItalic_20pt7b.c"
	"./fonts/font_Exo2-SemiBoldItalic_22pt7b.c"
	"./fonts/font_Exo2-Medium_16pt7b.c"
	"./fonts/font_Exo2-Regular_20pt7b.c"
	"./fonts/font_roboto_24pt7b.c"
	"./fonts/font_Exo2-BoldItalic_22pt7b.c"
	"./fonts/font_Exo2-SemiBold_13pt7b.c"
	"./fonts/font_org_01_13pt7b.c"
	"./fonts/font_Exo2-MediumItalic_42pt7b.c"
	"./fonts/font_Exo2-ExtraBoldItalic_24pt7b.c"
	"./fonts/font_fairlight_16pt7b.c"
	"./fonts/font_Exo2-BlackItalic_13pt7b.c"
	"./fonts/font_roboto_6pt7b.c"
	"./fonts/font_Exo2-Thin_18pt7b.c"
	"./fonts/font_Exo2-BoldItalic_6pt7b.c"
	"./fonts/font_Exo2-ThinItalic_12pt7b.c"
	"./fonts/font_roboto-Black_24pt7b.c"
	"./fonts/font_Exo2-ExtraLightItalic_42pt7b.c"
	"./fonts/font_Exo2-ExtraBoldItalic_9pt7b.c"
	"./fonts/font_Exo2-SemiBoldItalic_6pt7b.c"
	"./fonts/font_Exo2-Bold_13pt7b.c"
	"./fonts/font_dejavusans_24pt7b.c"
	"./fonts/font_Exo2-ExtraBold_6pt7b.c"
	"./fonts/font_permanentmarker_42pt7b.c"
	"./fonts/font_Exo2-Black_18pt7b.c"
	"./fonts/font_Exo2-LightItalic_42pt7b.c"
	"./fonts/font_Exo2-Italic_42pt7b.c"
	"./fonts/font_Exo2-Regular_22pt7b.c"
	"./fonts/font_Exo2-SemiBoldItalic_20pt7b.c"
	"./fonts/font_Exo2-ThinItalic_36pt7b.c"
	"./fonts/font_roboto-BlackItalic_22pt7b.c"
	"./fonts/font_Exo2-BoldItalic_20pt7b.c"
	"./fonts/font_Exo2-Light_24pt7b.c"
	"./fonts/font_ocra_13pt7b.c"
	"./fonts/font_Exo2-ExtraBold_13pt7b.c"
	"./fonts/font_Exo2-MediumItalic_8pt7b.c"
	"./fonts/font_ocra_6pt7b.c"
	"./fonts/fontconvert/handmade_fonts/font_ipane7x5.c"
	"./fonts/fontconvert/fontconvert_adafruit.c"
	"./fonts/fontconvert/fontconvert.c"
	"./fonts/font_Exo2-Thin_42pt7b.c"
	"./fonts/font_Exo2-Light_20pt7b.c"
	"./fonts/font_Exo2-BlackItalic_8pt7b.c"
	"./fonts/font_Exo2-BoldItalic_24pt7b.c"
	"./fonts/font_Exo2-SemiBoldItalic_24pt7b.c"
	"./fonts/font_roboto_22pt7b.c"
	"./fonts/font_Exo2-ExtraLight_13pt7b.c"
	"./fonts/font_Exo2-MediumItalic_18pt7b.c"
	"./fonts/font_Exo2-ThinItalic_16pt7b.c"
	"./fonts/font_roboto-Black_20pt7b.c"
	"./fonts/font_Exo2-ExtraBoldItalic_22pt7b.c"
	"./fonts/font_dejavusans_6pt7b.c"
	"./fonts/font_Exo2-Italic_9pt7b.c"
	"./fonts/font_Exo2-Black_6pt7b.c"
	"./fonts/font_permanentmarker_8pt7b.c"
	"./fonts/font_dejavusans_20pt7b.c"
	"./fonts/font_Exo2-Bold_9pt7b.c"
	"./fonts/font_fairlight_12pt7b.c"
	"./fonts/font_Exo2-ExtraBoldItalic_20pt7b.c"
	"./fonts/font_Exo2-SemiBold_8pt7b.c"
	"./fonts/font_dejavusans_22pt7b.c"
	"./fonts/font_ipane7x5.c"
	"./fonts/font_Exo2-Light_9pt7b.c"
	"./fonts/font_Exo2-Medium_36pt7b.c"
	"./fonts/font_Exo2-LightItalic_18pt7b.c"
	"./fonts/font_fairlight_8pt7b.c"
	"./fonts/font_roboto-Black_22pt7b.c"
	"./fonts/font_Exo2-Italic_18pt7b.c"
	"./fonts/font_roboto-BlackItalic_6pt7b.c"
	"./fonts/font_Exo2-Light_22pt7b.c"
	"./fonts/font_Exo2-Regular_24pt7b.c"
	"./fonts/font_permanentmarker_18pt7b.c"
	"./fonts/font_roboto_20pt7b.c"
	"./fonts/font_roboto-BlackItalic_24pt7b.c"
	"./fonts/font_Exo2-Black_42pt7b.c"
	"./fonts/font_Exo2-Medium_12pt7b.c"
